company_id,year_started,industry,region,initial_revenue,current_revenue,profit_margin,cash_flow_health,funding,churn_rate,debt_ratio,marketing_investment,competition_level,management_experience,employee_turnover,customer_satisfaction,product_diversification,inventory_efficiency,survival_status,risk_score,risk_category
CMP1000,2016,Real Estate,Asia,353863,394274,34.59,87.12,Yes,17.35,0.89,129674,Moderate,5,52.18,54.74,8,85.8,Failed,0.0,Low Risk
CMP1001,2013,Manufacturing,Europe,269690,217285,4.09,76.61,Yes,17.21,0.43,6594,Low,2,21.77,90.17,2,62.71,Survived,0.0,Low Risk
CMP1002,2022,Finance,Africa,279820,338404,12.44,78.84,No,37.63,0.16,8371,Moderate,1,15.6,74.82,9,69.69,Survived,0.0,Low Risk
CMP1003,2020,Real Estate,South America,119616,159476,23.54,66.5,Yes,35.94,0.12,48315,Low,16,12.1,79.66,2,84.2,Survived,0.0,Low Risk
CMP1004,2017,Retail,North America,406309,758842,-17.76,26.03,No,15.24,0.8,128251,High,6,21.38,54.14,1,35.91,Failed,1.0,High Risk
CMP1005,2022,Retail,Africa,106231,160928,5.18,90.72,No,41.29,0.55,80526,High,16,47.9,79.57,2,43.92,Survived,0.0,Low Risk
CMP1006,2014,Technology,Asia,289458,664560,-2.09,67.07,Yes,42.97,0.76,148698,High,14,30.94,41.55,7,72.53,Failed,1.0,High Risk
CMP1007,2016,Education,Africa,39623,850610,-19.75,56.04,No,16.05,0.3,87005,Low,3,17.51,60.64,8,79.42,Failed,1.0,High Risk
CMP1008,2019,Finance,South America,218747,296141,-4.27,11.1,No,17.24,0.39,106573,Moderate,15,14.14,74.47,5,81.42,Failed,1.0,High Risk
CMP1009,2012,Logistics,North America,478298,943115,-25.23,44.71,No,23.74,0.13,139202,High,3,23.3,48.04,6,54.91,Failed,1.0,High Risk
CMP1010,2016,Real Estate,North America,496840,643561,-28.19,46.04,No,42.47,0.92,138900,Low,2,56.7,85.27,1,35.36,Failed,1.0,High Risk
CMP1011,2020,Retail,South America,125228,696595,-20.54,86.46,Yes,39.68,0.67,58514,Low,1,23.87,52.93,6,56.27,Failed,1.0,High Risk
CMP1012,2020,Manufacturing,South America,446346,248500,37.42,54.66,No,6.41,0.89,184736,Moderate,9,59.35,75.88,8,43.84,Failed,0.0,Low Risk
CMP1013,2017,Real Estate,Asia,202828,690417,8.47,38.04,No,18.89,0.33,149955,High,9,31.69,62.29,3,47.47,Failed,0.0,Low Risk
CMP1014,2014,Education,North America,379768,132311,37.61,97.68,No,25.79,0.62,175131,Low,7,14.85,72.78,1,76.34,Survived,0.0,Low Risk
CMP1015,2013,Manufacturing,Africa,177364,759034,0.27,11.07,No,23.63,0.68,175004,Moderate,3,54.01,45.91,4,34.53,Failed,0.292,Low Risk
CMP1016,2017,Healthcare,Europe,393929,245546,-8.17,42.25,Yes,10.34,0.37,193341,High,18,30.32,40.93,1,79.65,Failed,1.0,High Risk
CMP1017,2017,Healthcare,Europe,368350,196733,5.43,4.2,Yes,38.93,0.82,76986,Moderate,11,44.03,90.03,8,55.66,Failed,0.0,Low Risk
CMP1018,2012,Real Estate,South America,89274,651233,0.77,73.99,No,31.11,0.91,86959,Moderate,7,59.1,54.83,5,65.76,Failed,0.092,Low Risk
CMP1019,2015,Education,Asia,153541,569560,-22.6,91.81,No,38.03,0.85,3035,Low,9,7.76,85.08,1,35.38,Failed,1.0,High Risk
CMP1020,2014,Finance,Europe,73947,875825,14.86,28.0,Yes,38.93,0.73,110767,Low,1,10.32,94.96,8,50.24,Failed,0.0,Low Risk
CMP1021,2011,Real Estate,North America,173606,847644,-14.88,85.83,Yes,34.18,0.34,172817,Low,14,44.63,51.63,9,35.38,Failed,1.0,High Risk
CMP1022,2017,Retail,South America,214692,146470,13.37,29.22,Yes,20.89,0.34,18241,Moderate,6,20.5,54.58,2,87.69,Failed,0.0,Low Risk
CMP1023,2021,Food & Beverage,Africa,68874,644318,15.51,91.08,Yes,28.25,0.92,53975,Low,7,15.14,76.46,9,78.44,Failed,0.0,Low Risk
CMP1024,2015,Real Estate,South America,69708,318647,-19.36,75.4,No,8.9,0.11,155226,Moderate,10,7.16,93.1,8,57.58,Failed,1.0,High Risk
CMP1025,2011,Real Estate,Africa,94553,924142,-25.71,80.49,No,30.97,0.71,157697,Moderate,7,6.2,90.37,7,43.42,Failed,1.0,High Risk
CMP1026,2021,Manufacturing,South America,88344,6570,24.65,1.8,Yes,9.71,0.7,177022,Low,2,47.6,67.66,3,86.01,Failed,0.0,Low Risk
CMP1027,2014,Food & Beverage,South America,331282,330929,2.19,96.28,Yes,31.84,0.63,57396,High,4,12.39,83.73,2,50.68,Survived,0.0,Low Risk
CMP1028,2010,Retail,South America,205374,533398,-25.93,72.67,Yes,11.87,0.94,119920,High,17,30.72,47.47,7,39.66,Failed,1.0,High Risk
CMP1029,2021,Real Estate,Africa,67638,499115,39.64,30.48,Yes,7.05,0.37,145403,High,1,38.32,93.76,5,63.79,Failed,0.0,Low Risk
CMP1030,2019,Manufacturing,Africa,98249,79141,-25.96,82.94,No,9.11,0.39,195999,Moderate,10,28.56,93.04,6,86.63,Failed,1.0,High Risk
CMP1031,2015,Education,South America,388009,12115,18.65,28.15,No,2.09,0.17,87226,Moderate,19,6.49,49.01,4,30.23,Failed,0.0,Low Risk
CMP1032,2022,Real Estate,Europe,22719,39062,38.86,87.28,No,32.91,0.48,85719,Moderate,15,48.09,56.47,2,44.29,Failed,0.0,Low Risk
CMP1033,2021,Food & Beverage,Asia,173962,809343,-13.26,11.26,Yes,33.49,0.32,64014,Low,10,5.58,45.51,9,86.31,Failed,1.0,High Risk
CMP1034,2018,Technology,Asia,490452,628349,-20.04,70.37,No,24.14,0.39,40346,Moderate,19,46.9,54.94,3,40.27,Failed,1.0,High Risk
CMP1035,2010,Food & Beverage,Asia,449725,294700,-21.5,54.07,No,8.94,0.81,71411,Low,12,54.13,84.88,7,36.79,Failed,1.0,High Risk
CMP1036,2020,Healthcare,Africa,62534,995635,-8.77,9.65,No,5.59,0.9,186550,Low,16,28.81,60.81,8,64.21,Failed,1.0,High Risk
CMP1037,2020,Retail,Africa,112241,390479,-22.93,24.19,No,2.82,0.26,144326,High,9,34.45,44.86,2,81.71,Failed,1.0,High Risk
CMP1038,2019,Logistics,Europe,432003,526257,18.45,1.24,Yes,9.13,0.42,187806,High,15,31.23,58.82,6,58.63,Failed,0.0,Low Risk
CMP1039,2021,Real Estate,Asia,146209,830185,-25.64,46.88,Yes,40.31,0.89,160693,High,17,26.41,93.98,8,89.67,Failed,1.0,High Risk
CMP1040,2021,Food & Beverage,Asia,462061,397686,5.66,30.13,Yes,12.39,0.15,77441,Low,14,53.81,74.63,7,70.75,Failed,0.0,Low Risk
CMP1041,2012,Logistics,South America,209004,121863,39.77,59.84,Yes,17.23,0.18,47121,Low,18,54.17,62.89,3,34.44,Survived,0.0,Low Risk
CMP1042,2021,Manufacturing,Africa,112124,796657,26.98,29.72,Yes,6.53,0.24,61197,Low,2,23.47,49.16,1,89.57,Failed,0.0,Low Risk
CMP1043,2016,Technology,Asia,111659,501076,13.07,29.99,No,11.56,0.61,85577,Moderate,4,38.83,94.24,6,54.47,Failed,0.0,Low Risk
CMP1044,2013,Retail,Europe,184134,647296,-8.56,74.32,No,24.33,0.23,95634,Low,18,55.98,85.15,8,47.24,Failed,1.0,High Risk
CMP1045,2018,Food & Beverage,Europe,95713,500726,13.67,4.81,No,28.13,0.92,174503,High,7,57.91,55.48,6,63.47,Failed,0.0,Low Risk
CMP1046,2012,Logistics,Asia,238335,678556,6.89,90.29,Yes,12.55,0.48,101211,High,13,32.99,43.85,5,48.26,Failed,0.0,Low Risk
CMP1047,2014,Technology,Africa,473677,630111,-0.17,85.23,No,4.48,0.53,136909,Low,15,29.91,43.11,8,35.19,Failed,0.46799999999999997,Moderate Risk
CMP1048,2012,Healthcare,Europe,95418,800101,-20.85,66.78,No,18.81,0.31,181066,Low,1,20.33,46.62,2,30.09,Failed,1.0,High Risk
CMP1049,2016,Retail,South America,479888,954884,32.06,59.32,No,12.07,0.5,144687,High,11,57.74,71.94,1,56.98,Survived,0.0,Low Risk
CMP1050,2014,Retail,Europe,148232,910830,1.48,89.23,No,11.44,0.66,2466,Low,10,12.85,91.08,1,80.21,Survived,0.0,Low Risk
CMP1051,2018,Healthcare,North America,448048,634965,-16.38,18.53,No,43.27,0.74,31771,High,5,36.89,67.32,4,64.34,Failed,1.0,High Risk
CMP1052,2016,Real Estate,North America,183038,771246,-4.26,7.9,No,28.5,0.74,84886,Moderate,16,20.54,86.36,6,89.95,Failed,1.0,High Risk
CMP1053,2011,Healthcare,Africa,485761,48320,-1.01,23.95,Yes,25.95,0.59,66911,High,11,20.35,64.52,9,47.21,Failed,0.8039999999999999,High Risk
CMP1054,2013,Retail,Asia,426203,964918,27.93,79.46,Yes,19.88,0.87,152818,Moderate,6,27.27,78.97,1,46.83,Failed,0.0,Low Risk
CMP1055,2018,Retail,Africa,188383,496758,21.35,3.47,Yes,20.44,0.79,89422,Low,9,59.93,80.25,1,39.58,Failed,0.0,Low Risk
CMP1056,2021,Logistics,Africa,313719,146649,23.85,58.28,Yes,25.26,0.74,192811,Low,13,8.02,49.57,5,39.84,Failed,0.0,Low Risk
CMP1057,2011,Technology,Africa,345996,125354,-29.23,99.54,Yes,31.95,0.15,74369,Moderate,8,36.82,59.87,5,47.11,Failed,1.0,High Risk
CMP1058,2019,Healthcare,Africa,278722,612297,-0.87,85.57,No,32.19,0.11,2893,Low,14,9.54,75.05,5,77.57,Failed,0.7480000000000001,High Risk
CMP1059,2018,Technology,South America,152079,781725,3.69,52.14,No,9.38,0.28,31573,Moderate,1,13.5,43.89,6,84.35,Failed,0.0,Low Risk
CMP1060,2019,Healthcare,South America,222053,448625,-28.66,6.36,No,23.5,0.66,97907,Low,17,29.18,59.88,8,88.51,Failed,1.0,High Risk
CMP1061,2014,Manufacturing,Europe,96242,28625,-11.81,83.14,Yes,19.71,0.45,172946,High,5,33.08,69.41,3,43.94,Failed,1.0,High Risk
CMP1062,2011,Retail,North America,198589,736400,23.22,59.9,No,39.43,0.44,100956,Low,2,19.23,94.79,9,82.88,Survived,0.0,Low Risk
CMP1063,2013,Logistics,Africa,49257,286233,-20.4,11.49,No,29.15,0.85,119580,High,9,22.41,66.1,1,49.7,Failed,1.0,High Risk
CMP1064,2021,Technology,Europe,455423,36487,7.47,9.39,Yes,24.9,0.86,165439,High,4,9.78,84.88,4,36.77,Failed,0.0,Low Risk
CMP1065,2021,Healthcare,North America,164353,459054,-14.94,90.96,No,6.96,0.87,153271,Moderate,17,21.68,63.76,9,82.2,Failed,1.0,High Risk
CMP1066,2016,Finance,Asia,343390,228071,-29.15,66.92,Yes,28.04,0.37,92404,Low,17,58.16,83.8,8,68.17,Failed,1.0,High Risk
CMP1067,2021,Manufacturing,South America,283579,896880,-13.12,82.93,Yes,7.04,0.69,58724,Moderate,18,56.96,72.75,9,39.88,Failed,1.0,High Risk
